week,swimming,drowning,ice_cream,hot weather
5/30/21,40,52,76,55
6/6/21,48,60,75,73
6/13/21,57,64,81,71
6/20/21,43,62,81,66
6/27/21,42,72,85,87
7/4/21,41,79,85,58
7/11/21,35,55,83,53
7/18/21,39,63,86,45
7/25/21,80,52,75,47
8/1/21,44,55,76,36
8/8/21,28,51,69,52
8/15/21,23,44,65,38
8/22/21,22,42,62,44
8/29/21,19,39,57,37
9/5/21,18,41,60,29
9/12/21,16,36,51,27
9/19/21,14,35,48,28
9/26/21,13,30,46,26
10/3/21,13,28,43,25
10/10/21,13,27,46,29
10/17/21,12,26,41,25
10/24/21,12,26,37,27
10/31/21,11,24,35,23
11/7/21,12,29,39,24
11/14/21,13,28,37,25
11/21/21,10,24,40,21
11/28/21,12,25,33,20
12/5/21,12,26,34,26
12/12/21,10,24,34,27
12/19/21,10,24,35,27
12/26/21,10,26,39,32
1/2/22,12,29,36,37
1/9/22,13,27,37,31
1/16/22,13,26,35,32
1/23/22,15,27,42,32
1/30/22,16,29,48,42
2/6/22,17,27,46,28
2/13/22,19,34,41,34
2/20/22,19,30,45,38
2/27/22,19,28,45,31
3/6/22,17,29,46,36
3/13/22,21,32,54,33
3/20/22,23,32,55,34
3/27/22,20,34,54,38
4/3/22,19,35,55,42
4/10/22,19,32,59,42
4/17/22,20,37,55,37
4/24/22,21,41,58,39
5/1/22,21,46,55,39
5/8/22,26,44,66,53
5/15/22,28,48,67,59
5/22/22,27,46,76,50
5/29/22,39,78,83,56
6/5/22,36,68,80,60
6/12/22,40,76,79,92
6/19/22,45,73,85,75
6/26/22,41,77,89,63
7/3/22,38,86,98,61
7/10/22,36,64,85,60
7/17/22,37,62,93,91
7/24/22,33,65,87,70
7/31/22,30,50,79,61
8/7/22,26,51,73,53
8/14/22,22,42,66,43
8/21/22,22,44,65,41
8/28/22,20,42,58,50
9/4/22,19,38,56,64
9/11/22,16,42,50,32
9/18/22,16,35,48,32
9/25/22,16,33,45,34
10/2/22,15,32,44,26
10/9/22,14,30,44,30
